group,variable ,value
year,year,1
year,permit,0.116683975
year,permit_recheck,0.124378019
year,handgun,0.275821871
year,long_gun,0.017454661
year,other,0.334628971
year,multiple,0.024585813
year,admin,-0.037133903
year,prepawn_handgun,0.046075086
year,prepawn_long_gun,-0.122841806
year,prepawn_other,0.349164626
year,redemption_handgun,0.140056663
year,redemption_long_gun,-0.024482089
year,redemption_other,0.346963875
year,returned_handgun,0.314324949
year,returned_long_gun,0.330689507
year,returned_other,0.236909654
year,rentals_handgun,0.120814244
year,rentals_long_gun,0.128943325
year,private_sale_handgun,0.211981898
year,private_sale_long_gun,0.220912729
year,private_sale_other,0.258339053
year,return_to_seller_handgun,0.195661203
year,return_to_seller_long_gun,0.222751283
year,return_to_seller_other,0.331095224
year,totals,0.203687313
year,crime_total_murders,-0.010534407
year,crime_total_firearms,0.01415948
year,crime_handguns,-0.027111057
year,crime_rifles,-0.058540693
year,crime_shotguns,-0.178659429
year,crime_firearms_type_unknown,0.160045093
year,crime_knives__cutting _instruments,-0.057832385
year,crime_other_weapons,-0.066197585
year,crime_hands_+A:AJfists_feet_etc,-0.083895444
permit,year,0.116683975
permit,permit,1
permit,permit_recheck,0.076999
permit,handgun,0.201214373
permit,long_gun,0.147257619
permit,other,0.148968349
permit,multiple,0.092090208
permit,admin,0.044948598
permit,prepawn_handgun,0.115257823
permit,prepawn_long_gun,0.079320645
permit,prepawn_other,0.067241808
permit,redemption_handgun,0.218893809
permit,redemption_long_gun,0.222183586
permit,redemption_other,0.152897999
permit,returned_handgun,0.033884217
permit,returned_long_gun,0.036593859
permit,returned_other,0.008837204
permit,rentals_handgun,0.020439632
permit,rentals_long_gun,0.009378625
permit,private_sale_handgun,0.021304672
permit,private_sale_long_gun,0.024927397
permit,private_sale_other,0.019884966
permit,return_to_seller_handgun,0.020584595
permit,return_to_seller_long_gun,0.02414262
permit,return_to_seller_other,0.085843051
permit,totals,0.823510214
permit,crime_total_murders,0.159543195
permit,crime_total_firearms,0.169365449
permit,crime_handguns,0.169078654
permit,crime_rifles,0.129165114
permit,crime_shotguns,0.130144046
permit,crime_firearms_type_unknown,0.118406667
permit,crime_knives__cutting _instruments,0.121715436
permit,crime_other_weapons,0.122143112
permit,crime_hands_+A:AJfists_feet_etc,0.130640543
permit_recheck,year,0.124378019
permit_recheck,permit,0.076999
permit_recheck,permit_recheck,1
permit_recheck,handgun,0.088423968
permit_recheck,long_gun,0.013064592
permit_recheck,other,-0.008933135
permit_recheck,multiple,0.046494203
permit_recheck,admin,-0.007958555
permit_recheck,prepawn_handgun,0.003743288
permit_recheck,prepawn_long_gun,-0.017433051
permit_recheck,prepawn_other,0.00846594
permit_recheck,redemption_handgun,-0.012204223
permit_recheck,redemption_long_gun,-0.030859533
permit_recheck,redemption_other,0.003403576
permit_recheck,returned_handgun,-0.006862497
permit_recheck,returned_long_gun,0.001161544
permit_recheck,returned_other,0.03178172
permit_recheck,rentals_handgun,-0.004640298
permit_recheck,rentals_long_gun,-0.003306253
permit_recheck,private_sale_handgun,-0.001168232
permit_recheck,private_sale_long_gun,-0.000453009
permit_recheck,private_sale_other,0.018993866
permit_recheck,return_to_seller_handgun,-0.002078126
permit_recheck,return_to_seller_long_gun,0.002114634
permit_recheck,return_to_seller_other,0.007875898
permit_recheck,totals,0.466634642
permit_recheck,crime_total_murders,0.079324017
permit_recheck,crime_total_firearms,0.103516636
permit_recheck,crime_handguns,0.128276537
permit_recheck,crime_rifles,0.021005964
permit_recheck,crime_shotguns,-0.022376976
permit_recheck,crime_firearms_type_unknown,0.02817552
permit_recheck,crime_knives__cutting _instruments,0.036440849
permit_recheck,crime_other_weapons,0.008124988
permit_recheck,crime_hands_+A:AJfists_feet_etc,-0.007235845
handgun,year,0.275821871
handgun,permit,0.201214373
handgun,permit_recheck,0.088423968
handgun,handgun,1
handgun,long_gun,0.62376705
handgun,other,0.560648333
handgun,multiple,0.390642613
handgun,admin,0.116959077
handgun,prepawn_handgun,0.372685292
handgun,prepawn_long_gun,0.209633183
handgun,prepawn_other,0.25391
handgun,redemption_handgun,0.523212484
handgun,redemption_long_gun,0.382736286
handgun,redemption_other,0.565658071
handgun,returned_handgun,0.392056931
handgun,returned_long_gun,0.327394648
handgun,returned_other,0.058885486
handgun,rentals_handgun,-0.028201801
handgun,rentals_long_gun,-0.023278407
handgun,private_sale_handgun,0.135309791
handgun,private_sale_long_gun,0.124410001
handgun,private_sale_other,0.163484094
handgun,return_to_seller_handgun,0.218407259
handgun,return_to_seller_long_gun,0.222923479
handgun,return_to_seller_other,0.165390071
handgun,totals,0.547728224
handgun,crime_total_murders,0.638434144
handgun,crime_total_firearms,0.647733705
handgun,crime_handguns,0.587244882
handgun,crime_rifles,0.521130512
handgun,crime_shotguns,0.479374497
handgun,crime_firearms_type_unknown,0.612832508
handgun,crime_knives__cutting _instruments,0.558293334
handgun,crime_other_weapons,0.563799682
handgun,crime_hands_+A:AJfists_feet_etc,0.568814172
long_gun,year,0.017454661
long_gun,permit,0.147257619
long_gun,permit_recheck,0.013064592
long_gun,handgun,0.62376705
long_gun,long_gun,1
long_gun,other,0.414550561
long_gun,multiple,0.306847448
long_gun,admin,0.096526301
long_gun,prepawn_handgun,0.335595197
long_gun,prepawn_long_gun,0.241471271
long_gun,prepawn_other,0.155345069
long_gun,redemption_handgun,0.458100889
long_gun,redemption_long_gun,0.414240659
long_gun,redemption_other,0.434409837
long_gun,returned_handgun,0.092137592
long_gun,returned_long_gun,0.067262742
long_gun,returned_other,-0.011229203
long_gun,rentals_handgun,0.052725488
long_gun,rentals_long_gun,0.05340326
long_gun,private_sale_handgun,0.078447873
long_gun,private_sale_long_gun,0.075271744
long_gun,private_sale_other,0.072682462
long_gun,return_to_seller_handgun,0.084550477
long_gun,return_to_seller_long_gun,0.096434028
long_gun,return_to_seller_other,0.100236588
long_gun,totals,0.4676142
long_gun,crime_total_murders,0.688986798
long_gun,crime_total_firearms,0.684400413
long_gun,crime_handguns,0.639117598
long_gun,crime_rifles,0.586161728
long_gun,crime_shotguns,0.61667434
long_gun,crime_firearms_type_unknown,0.575500203
long_gun,crime_knives__cutting _instruments,0.62016907
long_gun,crime_other_weapons,0.655678756
long_gun,crime_hands_fists_feet_etc,0.653521564
other,year,0.334628971
other,permit,0.148968349
other,permit_recheck,-0.008933135
other,handgun,0.560648333
other,long_gun,0.414550561
other,other,1
other,multiple,0.167147617
other,admin,0.058459311
other,prepawn_handgun,0.210652674
other,prepawn_long_gun,0.092704231
other,prepawn_other,0.29360308
other,redemption_handgun,0.34413713
other,redemption_long_gun,0.204750334
other,redemption_other,0.587381648
other,returned_handgun,0.242449188
other,returned_long_gun,0.200638838
other,returned_other,0.116010891
other,rentals_handgun,0.073674721
other,rentals_long_gun,0.081879376
other,private_sale_handgun,0.267415187
other,private_sale_long_gun,0.264168101
other,private_sale_other,0.30864256
other,return_to_seller_handgun,0.278410385
other,return_to_seller_long_gun,0.281843654
other,return_to_seller_other,0.246738844
other,totals,0.336766396
other,crime_total_murders,0.404143892
other,crime_total_firearms,0.404480947
other,crime_handguns,0.324026198
other,crime_rifles,0.309431709
other,crime_shotguns,0.239949826
other,crime_firearms_type_unknown,0.509748861
other,crime_knives__cutting _instruments,0.390539373
other,crime_other_weapons,0.346623143
other,crime_hands_fists_feet_etc,0.364591011
multiple,year,0.024585813
multiple,permit,0.092090208
multiple,permit_recheck,0.046494203
multiple,handgun,0.390642613
multiple,long_gun,0.306847448
multiple,other,0.167147617
multiple,multiple,1
multiple,admin,0.035722981
multiple,prepawn_handgun,0.32662807
multiple,prepawn_long_gun,0.208188877
multiple,prepawn_other,0.152970287
multiple,redemption_handgun,0.410385181
multiple,redemption_long_gun,0.329358687
multiple,redemption_other,0.349453489
multiple,returned_handgun,0.080224918
multiple,returned_long_gun,0.027372741
multiple,returned_other,0.00662284
multiple,rentals_handgun,-0.009684138
multiple,rentals_long_gun,-0.01676688
multiple,private_sale_handgun,0.072828517
multiple,private_sale_long_gun,0.066355622
multiple,private_sale_other,0.100059772
multiple,return_to_seller_handgun,0.131231469
multiple,return_to_seller_long_gun,0.135189165
multiple,return_to_seller_other,0.102950526
multiple,totals,0.26154742
multiple,crime_total_murders,0.362599829
multiple,crime_total_firearms,0.36739763
multiple,crime_handguns,0.369906061
multiple,crime_rifles,0.349204104
multiple,crime_shotguns,0.389554396
multiple,crime_firearms_type_unknown,0.222319625
multiple,crime_knives__cutting _instruments,0.316443133
multiple,crime_other_weapons,0.30093652
multiple,crime_hands_fists_feet_etc,0.37333819
admin,year,-0.037133903
admin,permit,0.044948598
admin,permit_recheck,-0.007958555
admin,handgun,0.116959077
admin,long_gun,0.096526301
admin,other,0.058459311
admin,multiple,0.035722981
admin,admin,1
admin,prepawn_handgun,0.114367498
admin,prepawn_long_gun,0.107735607
admin,prepawn_other,0.018346534
admin,redemption_handgun,0.103098994
admin,redemption_long_gun,0.125497937
admin,redemption_other,0.066312116
admin,returned_handgun,0.048074582
admin,returned_long_gun,0.036836236
admin,returned_other,-0.013580744
admin,rentals_handgun,-0.007353448
admin,rentals_long_gun,-0.00848734
admin,private_sale_handgun,-0.001776972
admin,private_sale_long_gun,-0.002072226
admin,private_sale_other,0.001802677
admin,return_to_seller_handgun,-0.001757658
admin,return_to_seller_long_gun,-0.001232624
admin,return_to_seller_other,-0.011928171
admin,totals,0.082193888
admin,crime_total_murders,0.139529034
admin,crime_total_firearms,0.131173498
admin,crime_handguns,0.125383015
admin,crime_rifles,0.143410414
admin,crime_shotguns,0.153619276
admin,crime_firearms_type_unknown,0.09260201
admin,crime_knives__cutting _instruments,0.147128807
admin,crime_other_weapons,0.13742313
admin,crime_hands_fists_feet_etc,0.165164414
prepawn_handgun,year,0.046075086
prepawn_handgun,permit,0.115257823
prepawn_handgun,permit_recheck,0.003743288
prepawn_handgun,handgun,0.372685292
prepawn_handgun,long_gun,0.335595197
prepawn_handgun,other,0.210652674
prepawn_handgun,multiple,0.32662807
prepawn_handgun,admin,0.114367498
prepawn_handgun,prepawn_handgun,1
prepawn_handgun,prepawn_long_gun,0.837380568
prepawn_handgun,prepawn_other,0.269582763
prepawn_handgun,redemption_handgun,0.802173164
prepawn_handgun,redemption_long_gun,0.746851406
prepawn_handgun,redemption_other,0.549978064
prepawn_handgun,returned_handgun,0.081272953
prepawn_handgun,returned_long_gun,0.009937452
prepawn_handgun,returned_other,0.006981644
prepawn_handgun,rentals_handgun,0.052951711
prepawn_handgun,rentals_long_gun,0.026125161
prepawn_handgun,private_sale_handgun,0.096429436
prepawn_handgun,private_sale_long_gun,0.090828078
prepawn_handgun,private_sale_other,0.14364048
prepawn_handgun,return_to_seller_handgun,0.176490241
prepawn_handgun,return_to_seller_long_gun,0.185168213
prepawn_handgun,return_to_seller_other,0.177241061
prepawn_handgun,totals,0.269374989
prepawn_handgun,crime_total_murders,0.285696433
prepawn_handgun,crime_total_firearms,0.288361053
prepawn_handgun,crime_handguns,0.258498928
prepawn_handgun,crime_rifles,0.389006254
prepawn_handgun,crime_shotguns,0.397720029
prepawn_handgun,crime_firearms_type_unknown,0.230256648
prepawn_handgun,crime_knives__cutting _instruments,0.226860553
prepawn_handgun,crime_other_weapons,0.253114932
prepawn_handgun,crime_hands_fists_feet_etc,0.326819989
prepawn_long_gun,year,-0.122841806
prepawn_long_gun,permit,0.079320645
prepawn_long_gun,permit_recheck,-0.017433051
prepawn_long_gun,handgun,0.209633183
prepawn_long_gun,long_gun,0.241471271
prepawn_long_gun,other,0.092704231
prepawn_long_gun,multiple,0.208188877
prepawn_long_gun,admin,0.107735607
prepawn_long_gun,prepawn_handgun,0.837380568
prepawn_long_gun,prepawn_long_gun,1
prepawn_long_gun,prepawn_other,0.148988055
prepawn_long_gun,redemption_handgun,0.582461761
prepawn_long_gun,redemption_long_gun,0.670415245
prepawn_long_gun,redemption_other,0.311009126
prepawn_long_gun,returned_handgun,0.033233386
prepawn_long_gun,returned_long_gun,-0.00591551
prepawn_long_gun,returned_other,-0.000601488
prepawn_long_gun,rentals_handgun,0.043107267
prepawn_long_gun,rentals_long_gun,0.018719167
prepawn_long_gun,private_sale_handgun,0.091401808
prepawn_long_gun,private_sale_long_gun,0.091177178
prepawn_long_gun,private_sale_other,0.149583015
prepawn_long_gun,return_to_seller_handgun,0.097618077
prepawn_long_gun,return_to_seller_long_gun,0.078001653
prepawn_long_gun,return_to_seller_other,0.081437732
prepawn_long_gun,totals,0.172374704
prepawn_long_gun,crime_total_murders,0.190300866
prepawn_long_gun,crime_total_firearms,0.184818716
prepawn_long_gun,crime_handguns,0.172427356
prepawn_long_gun,crime_rifles,0.279919362
prepawn_long_gun,crime_shotguns,0.340668207
prepawn_long_gun,crime_firearms_type_unknown,0.112143918
prepawn_long_gun,crime_knives__cutting _instruments,0.143309361
prepawn_long_gun,crime_other_weapons,0.203883822
prepawn_long_gun,crime_hands_fists_feet_etc,0.250897031
prepawn_other,year,0.349164626
prepawn_other,permit,0.067241808
prepawn_other,permit_recheck,0.00846594
prepawn_other,handgun,0.25391
prepawn_other,long_gun,0.155345069
prepawn_other,other,0.29360308
prepawn_other,multiple,0.152970287
prepawn_other,admin,0.018346534
prepawn_other,prepawn_handgun,0.269582763
prepawn_other,prepawn_long_gun,0.148988055
prepawn_other,prepawn_other,1
prepawn_other,redemption_handgun,0.328565034
prepawn_other,redemption_long_gun,0.193298694
prepawn_other,redemption_other,0.541553442
prepawn_other,returned_handgun,0.228621623
prepawn_other,returned_long_gun,0.239420533
prepawn_other,returned_other,0.156816337
prepawn_other,rentals_handgun,0.148611241
prepawn_other,rentals_long_gun,0.144638892
prepawn_other,private_sale_handgun,0.297284186
prepawn_other,private_sale_long_gun,0.315999053
prepawn_other,private_sale_other,0.374939794
prepawn_other,return_to_seller_handgun,0.208660422
prepawn_other,return_to_seller_long_gun,0.209415982
prepawn_other,return_to_seller_other,0.319307656
prepawn_other,totals,0.155390608
prepawn_other,crime_total_murders,0.100006983
prepawn_other,crime_total_firearms,0.111523848
prepawn_other,crime_handguns,0.065903285
prepawn_other,crime_rifles,0.109619438
prepawn_other,crime_shotguns,0.027304215
prepawn_other,crime_firearms_type_unknown,0.206222339
prepawn_other,crime_knives__cutting _instruments,0.05129194
prepawn_other,crime_other_weapons,0.072953036
prepawn_other,crime_hands_fists_feet_etc,0.08143665
redemption_handgun,year,0.140056663
redemption_handgun,permit,0.218893809
redemption_handgun,permit_recheck,-0.012204223
redemption_handgun,handgun,0.523212484
redemption_handgun,long_gun,0.458100889
redemption_handgun,other,0.34413713
redemption_handgun,multiple,0.410385181
redemption_handgun,admin,0.103098994
redemption_handgun,prepawn_handgun,0.802173164
redemption_handgun,prepawn_long_gun,0.582461761
redemption_handgun,prepawn_other,0.328565034
redemption_handgun,redemption_handgun,1
redemption_handgun,redemption_long_gun,0.89880137
redemption_handgun,redemption_other,0.763598282
redemption_handgun,returned_handgun,0.103155681
redemption_handgun,returned_long_gun,0.029755147
redemption_handgun,returned_other,0.026595936
redemption_handgun,rentals_handgun,0.094010589
redemption_handgun,rentals_long_gun,0.051250735
redemption_handgun,private_sale_handgun,0.113102885
redemption_handgun,private_sale_long_gun,0.110275162
redemption_handgun,private_sale_other,0.152213701
redemption_handgun,return_to_seller_handgun,0.192129703
redemption_handgun,return_to_seller_long_gun,0.213619655
redemption_handgun,return_to_seller_other,0.228257804
redemption_handgun,totals,0.403315293
redemption_handgun,crime_total_murders,0.367386528
redemption_handgun,crime_total_firearms,0.369494228
redemption_handgun,crime_handguns,0.31738656
redemption_handgun,crime_rifles,0.461805014
redemption_handgun,crime_shotguns,0.441120873
redemption_handgun,crime_firearms_type_unknown,0.348169173
redemption_handgun,crime_knives__cutting _instruments,0.301693945
redemption_handgun,crime_other_weapons,0.320697143
redemption_handgun,crime_hands_fists_feet_etc,0.423794643
redemption_long_gun,year,-0.024482089
redemption_long_gun,permit,0.222183586
redemption_long_gun,permit_recheck,-0.030859533
redemption_long_gun,handgun,0.382736286
redemption_long_gun,long_gun,0.414240659
redemption_long_gun,other,0.204750334
redemption_long_gun,multiple,0.329358687
redemption_long_gun,admin,0.125497937
redemption_long_gun,prepawn_handgun,0.746851406
redemption_long_gun,prepawn_long_gun,0.670415245
redemption_long_gun,prepawn_other,0.193298694
redemption_long_gun,redemption_handgun,0.89880137
redemption_long_gun,redemption_long_gun,1
redemption_long_gun,redemption_other,0.542597614
redemption_long_gun,returned_handgun,-0.014231311
redemption_long_gun,returned_long_gun,-0.048583179
redemption_long_gun,returned_other,-0.023139891
redemption_long_gun,rentals_handgun,0.067765935
redemption_long_gun,rentals_long_gun,0.027567854
redemption_long_gun,private_sale_handgun,0.038440073
redemption_long_gun,private_sale_long_gun,0.041377032
redemption_long_gun,private_sale_other,0.052024458
redemption_long_gun,return_to_seller_handgun,0.047535231
redemption_long_gun,return_to_seller_long_gun,0.062697704
redemption_long_gun,return_to_seller_other,0.107402819
redemption_long_gun,totals,0.355562349
redemption_long_gun,crime_total_murders,0.306987321
redemption_long_gun,crime_total_firearms,0.301699631
redemption_long_gun,crime_handguns,0.267587831
redemption_long_gun,crime_rifles,0.44617321
redemption_long_gun,crime_shotguns,0.473741363
redemption_long_gun,crime_firearms_type_unknown,0.234402377
redemption_long_gun,crime_knives__cutting _instruments,0.255430054
redemption_long_gun,crime_other_weapons,0.282498552
redemption_long_gun,crime_hands_fists_feet_etc,0.403868972
redemption_other,year,0.346963875
redemption_other,permit,0.152897999
redemption_other,permit_recheck,0.003403576
redemption_other,handgun,0.565658071
redemption_other,long_gun,0.434409837
redemption_other,other,0.587381648
redemption_other,multiple,0.349453489
redemption_other,admin,0.066312116
redemption_other,prepawn_handgun,0.549978064
redemption_other,prepawn_long_gun,0.311009126
redemption_other,prepawn_other,0.541553442
redemption_other,redemption_handgun,0.763598282
redemption_other,redemption_long_gun,0.542597614
redemption_other,redemption_other,1
redemption_other,returned_handgun,0.179504317
redemption_other,returned_long_gun,0.138873551
redemption_other,returned_other,0.080262042
redemption_other,rentals_handgun,0.144583453
redemption_other,rentals_long_gun,0.127971677
redemption_other,private_sale_handgun,0.275296923
redemption_other,private_sale_long_gun,0.279612768
redemption_other,private_sale_other,0.363122592
redemption_other,return_to_seller_handgun,0.24552252
redemption_other,return_to_seller_long_gun,0.262094787
redemption_other,return_to_seller_other,0.377116952
redemption_other,totals,0.359390972
redemption_other,crime_total_murders,0.384862348
redemption_other,crime_total_firearms,0.394676501
redemption_other,crime_handguns,0.309283034
redemption_other,crime_rifles,0.382978628
redemption_other,crime_shotguns,0.281357091
redemption_other,crime_firearms_type_unknown,0.49699248
redemption_other,crime_knives__cutting _instruments,0.32084467
redemption_other,crime_other_weapons,0.31305883
redemption_other,crime_hands_fists_feet_etc,0.386112291
returned_handgun,year,0.314324949
returned_handgun,permit,0.033884217
returned_handgun,permit_recheck,-0.006862497
returned_handgun,handgun,0.392056931
returned_handgun,long_gun,0.092137592
returned_handgun,other,0.242449188
returned_handgun,multiple,0.080224918
returned_handgun,admin,0.048074582
returned_handgun,prepawn_handgun,0.081272953
returned_handgun,prepawn_long_gun,0.033233386
returned_handgun,prepawn_other,0.228621623
returned_handgun,redemption_handgun,0.103155681
returned_handgun,redemption_long_gun,-0.014231311
returned_handgun,redemption_other,0.179504317
returned_handgun,returned_handgun,1
returned_handgun,returned_long_gun,0.909505825
returned_handgun,returned_other,0.432043745
returned_handgun,rentals_handgun,0.108629218
returned_handgun,rentals_long_gun,0.094244728
returned_handgun,private_sale_handgun,0.483189405
returned_handgun,private_sale_long_gun,0.473557768
returned_handgun,private_sale_other,0.530664479
returned_handgun,return_to_seller_handgun,0.589275117
returned_handgun,return_to_seller_long_gun,0.578938613
returned_handgun,return_to_seller_other,0.263354052
returned_handgun,totals,0.133754927
returned_handgun,crime_total_murders,0.053312516
returned_handgun,crime_total_firearms,0.065551022
returned_handgun,crime_handguns,0.051959361
returned_handgun,crime_rifles,0.036060706
returned_handgun,crime_shotguns,-0.02227797
returned_handgun,crime_firearms_type_unknown,0.095134918
returned_handgun,crime_knives__cutting _instruments,0.010676112
returned_handgun,crime_other_weapons,0.041520916
returned_handgun,crime_hands_fists_feet_etc,-0.00020558
returned_long_gun,year,0.330689507
returned_long_gun,permit,0.036593859
returned_long_gun,permit_recheck,0.001161544
returned_long_gun,handgun,0.327394648
returned_long_gun,long_gun,0.067262742
returned_long_gun,other,0.200638838
returned_long_gun,multiple,0.027372741
returned_long_gun,admin,0.036836236
returned_long_gun,prepawn_handgun,0.009937452
returned_long_gun,prepawn_long_gun,-0.00591551
returned_long_gun,prepawn_other,0.239420533
returned_long_gun,redemption_handgun,0.029755147
returned_long_gun,redemption_long_gun,-0.048583179
returned_long_gun,redemption_other,0.138873551
returned_long_gun,returned_handgun,0.909505825
returned_long_gun,returned_long_gun,1
returned_long_gun,returned_other,0.496302747
returned_long_gun,rentals_handgun,0.173618095
returned_long_gun,rentals_long_gun,0.208651871
returned_long_gun,private_sale_handgun,0.562155257
returned_long_gun,private_sale_long_gun,0.571220218
returned_long_gun,private_sale_other,0.538432201
returned_long_gun,return_to_seller_handgun,0.448249713
returned_long_gun,return_to_seller_long_gun,0.463868155
returned_long_gun,return_to_seller_other,0.301884562
returned_long_gun,totals,0.116425595
returned_long_gun,crime_total_murders,0.036155315
returned_long_gun,crime_total_firearms,0.041357657
returned_long_gun,crime_handguns,0.03837155
returned_long_gun,crime_rifles,-0.001509911
returned_long_gun,crime_shotguns,-0.036181722
returned_long_gun,crime_firearms_type_unknown,0.051717549
returned_long_gun,crime_knives__cutting _instruments,0.017074435
returned_long_gun,crime_other_weapons,0.031652852
returned_long_gun,crime_hands_fists_feet_etc,0.008063703
returned_other,year,0.236909654
returned_other,permit,0.008837204
returned_other,permit_recheck,0.03178172
returned_other,handgun,0.058885486
returned_other,long_gun,-0.011229203
returned_other,other,0.116010891
returned_other,multiple,0.00662284
returned_other,admin,-0.013580744
returned_other,prepawn_handgun,0.006981644
returned_other,prepawn_long_gun,-0.000601488
returned_other,prepawn_other,0.156816337
returned_other,redemption_handgun,0.026595936
returned_other,redemption_long_gun,-0.023139891
returned_other,redemption_other,0.080262042
returned_other,returned_handgun,0.432043745
returned_other,returned_long_gun,0.496302747
returned_other,returned_other,1
returned_other,rentals_handgun,0.091048784
returned_other,rentals_long_gun,0.079117576
returned_other,private_sale_handgun,0.243928866
returned_other,private_sale_long_gun,0.242825256
returned_other,private_sale_other,0.261933295
returned_other,return_to_seller_handgun,0.260528349
returned_other,return_to_seller_long_gun,0.253207827
returned_other,return_to_seller_other,0.112884937
returned_other,totals,0.033087237
returned_other,crime_total_murders,-0.045046737
returned_other,crime_total_firearms,-0.040872967
returned_other,crime_handguns,-0.05268066
returned_other,crime_rifles,-0.038109842
returned_other,crime_shotguns,-0.061231879
returned_other,crime_firearms_type_unknown,0.009090682
returned_other,crime_knives__cutting _instruments,-0.054663322
returned_other,crime_other_weapons,-0.046813319
returned_other,crime_hands_fists_feet_etc,-0.04957726
rentals_handgun,year,0.120814244
rentals_handgun,permit,0.020439632
rentals_handgun,permit_recheck,-0.004640298
rentals_handgun,handgun,-0.028201801
rentals_handgun,long_gun,0.052725488
rentals_handgun,other,0.073674721
rentals_handgun,multiple,-0.009684138
rentals_handgun,admin,-0.007353448
rentals_handgun,prepawn_handgun,0.052951711
rentals_handgun,prepawn_long_gun,0.043107267
rentals_handgun,prepawn_other,0.148611241
rentals_handgun,redemption_handgun,0.094010589
rentals_handgun,redemption_long_gun,0.067765935
rentals_handgun,redemption_other,0.144583453
rentals_handgun,returned_handgun,0.108629218
rentals_handgun,returned_long_gun,0.173618095
rentals_handgun,returned_other,0.091048784
rentals_handgun,rentals_handgun,1
rentals_handgun,rentals_long_gun,0.933698753
rentals_handgun,private_sale_handgun,0.167015906
rentals_handgun,private_sale_long_gun,0.189304794
rentals_handgun,private_sale_other,0.12623432
rentals_handgun,return_to_seller_handgun,0.115745405
rentals_handgun,return_to_seller_long_gun,0.157796902
rentals_handgun,return_to_seller_other,0.218913085
rentals_handgun,totals,0.022270644
rentals_handgun,crime_total_murders,0.067918814
rentals_handgun,crime_total_firearms,0.061358562
rentals_handgun,crime_handguns,0.056886864
rentals_handgun,crime_rifles,0.063212246
rentals_handgun,crime_shotguns,0.057760592
rentals_handgun,crime_firearms_type_unknown,0.050742686
rentals_handgun,crime_knives__cutting _instruments,0.076402751
rentals_handgun,crime_other_weapons,0.069743791
rentals_handgun,crime_hands_fists_feet_etc,0.094411806
rentals_long_gun,year,0.128943325
rentals_long_gun,permit,0.009378625
rentals_long_gun,permit_recheck,-0.003306253
rentals_long_gun,handgun,-0.023278407
rentals_long_gun,long_gun,0.05340326
rentals_long_gun,other,0.081879376
rentals_long_gun,multiple,-0.01676688
rentals_long_gun,admin,-0.00848734
rentals_long_gun,prepawn_handgun,0.026125161
rentals_long_gun,prepawn_long_gun,0.018719167
rentals_long_gun,prepawn_other,0.144638892
rentals_long_gun,redemption_handgun,0.051250735
rentals_long_gun,redemption_long_gun,0.027567854
rentals_long_gun,redemption_other,0.127971677
rentals_long_gun,returned_handgun,0.094244728
rentals_long_gun,returned_long_gun,0.208651871
rentals_long_gun,returned_other,0.079117576
rentals_long_gun,rentals_handgun,0.933698753
rentals_long_gun,rentals_long_gun,1
rentals_long_gun,private_sale_handgun,0.27783457
rentals_long_gun,private_sale_long_gun,0.293790771
rentals_long_gun,private_sale_other,0.193593587
rentals_long_gun,return_to_seller_handgun,0.187168884
rentals_long_gun,return_to_seller_long_gun,0.234986121
rentals_long_gun,return_to_seller_other,0.291623812
rentals_long_gun,totals,0.014765144
rentals_long_gun,crime_total_murders,0.072057632
rentals_long_gun,crime_total_firearms,0.057818495
rentals_long_gun,crime_handguns,0.059435479
rentals_long_gun,crime_rifles,0.042654093
rentals_long_gun,crime_shotguns,0.04366697
rentals_long_gun,crime_firearms_type_unknown,0.036089666
rentals_long_gun,crime_knives__cutting _instruments,0.106501084
