year,state,permit,permit_recheck,handgun,long_gun,other,multiple,admin,prepawn_handgun,prepawn_long_gun,prepawn_other,redemption_handgun,redemption_long_gun,redemption_other,returned_handgun,returned_long_gun,returned_other,rentals_handgun,rentals_long_gun,private_sale_handgun,private_sale_long_gun,private_sale_other,return_to_seller_handgun,return_to_seller_long_gun,return_to_seller_other,totals,crime_total_murders,crime_total_firearms,crime_handguns,crime_rifles,crime_shotguns,crime_firearms_type_unknown,crime_knives__cutting _instruments,crime_other_weapons,crime_hands_fists_feet_etc,Political
31-Dec-06,California,172352,0,200857,227982,0,16624,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617820,"2,485","1,822","1,623",74,69,56,315,218,130,Blue
31-Dec-07,California,277806,0,195941,191063,0,191133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855943,"2,249","1,605","1,374",51,74,106,298,228,118,Blue
31-Dec-08,California,335184,0,227528,217609,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780398,"2,142","1,487","1,156",48,64,219,294,241,120,Blue
31-Dec-09,California,291115,0,240795,256203,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788164,"1,972","1,360","1,022",45,49,244,291,214,107,Blue
31-Dec-10,California,295252,0,245159,275458,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816399,"1,811","1,257",953,59,44,201,250,201,103,Blue
31-Dec-16,California,1036981,0,560355,554550,211707,0,0,0,0,0,6752,6645,177,0,0,0,0,0,0,0,0,0,0,0,2377167,"1,930","1,368",930,37,36,365,280,193,89,Blue
31-Dec-12,California,324057,0,375569,423207,809,0,3,0,0,0,5241,3689,28,0,0,0,0,0,0,0,0,0,0,0,1132603,"1,879","1,304",899,38,52,315,261,227,87,Blue
31-Dec-17,California,689851,0,512465,318133,38783,0,0,0,0,0,6024,4764,90,0,0,0,0,0,0,0,0,0,0,0,1570110,"1,830","1,274",886,37,34,317,258,195,103,Blue
31-Dec-11,California,278625,0,303169,320988,186,0,24,0,0,0,1645,1058,6,0,0,0,0,0,0,0,0,0,0,0,905701,"1,790","1,220",866,45,50,259,261,208,101,Blue
31-Dec-15,California,873632,0,477822,343127,53693,0,0,0,0,0,6639,6067,99,0,0,0,0,0,0,0,0,0,0,0,1761079,"1,861","1,275",855,34,33,353,263,233,90,Blue
31-Dec-18,California,497069,0,433106,312752,43189,0,0,0,0,0,6257,4582,177,0,0,0,0,0,0,0,0,0,0,0,1297132,"1,739","1,177",834,24,27,292,252,223,87,Blue
31-Dec-13,California,423953,0,407355,526191,1002,0,19,0,0,0,5663,4081,31,0,0,0,0,0,0,0,0,0,0,0,1368295,"1,745","1,224",805,29,48,342,238,191,92,Blue
31-Dec-14,California,547611,0,495962,369009,49227,0,147,0,0,0,6371,6153,136,0,0,0,0,0,0,0,0,0,0,0,1474616,"1,697","1,169",763,40,43,323,256,175,97,Blue
31-Dec-19,California,431844,0,432239,299161,49517,0,17326,0,0,0,6165,4257,123,0,0,0,0,0,0,0,0,0,0,0,1240632,"1,679","1,142",762,34,26,320,252,183,102,Blue
31-Dec-16,Illinois,962930,419341,352411,177255,0,12133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1924070,941,799,728,14,5,52,61,62,19,Blue
31-Dec-17,Illinois,182719,982905,282267,142550,0,10646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601087,814,693,596,24,3,70,53,50,18,Blue
31-Dec-18,Illinois,190991,2236446,259554,133987,0,10469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2831447,864,708,592,14,4,98,77,53,26,Blue
31-Dec-19,Illinois,166970,4403672,248616,119357,0,10955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4949570,771,647,564,7,4,72,70,44,10,Blue
31-Dec-15,Illinois,838018,0,252978,146878,0,9524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1247398,497,440,431,2,1,6,29,25,3,Blue
31-Dec-12,Illinois,670197,0,181910,174405,0,9549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1036061,509,439,429,4,2,4,39,19,12,Blue
31-Dec-19,Maryland,40927,89,43180,58776,1468,463,0,33,28,4,820,1459,13,723,282,6,0,0,0,324,183,18,16,1,148813,551,460,414,3,4,39,43,34,14,Blue
31-Dec-08,Illinois,427723,0,80729,102650,0,4839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615941,530,421,412,3,1,5,48,50,11,Blue
31-Dec-11,New York,37459,0,65774,163547,3711,1032,228,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,271837,774,445,394,5,16,30,160,143,26,Blue
31-Dec-07,Maryland,11076,0,22237,45294,0,87,1,7,8,0,430,1109,0,0,0,0,0,0,0,0,0,0,0,0,80249,553,414,388,9,11,6,53,63,23,Blue
31-Dec-06,Illinois,365917,0,60587,97719,0,3475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527698,487,392,380,4,6,2,46,35,14,Blue
31-Dec-06,Maryland,20977,0,8957,50532,0,77,0,5,10,0,482,1167,0,0,0,0,0,0,0,0,0,0,0,0,82207,546,403,372,5,17,9,72,46,25,Blue
31-Dec-11,Illinois,553984,0,134178,133935,0,6865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828962,452,377,364,1,5,7,29,29,17,Blue
31-Dec-14,Illinois,944162,0,235090,155203,0,9640,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1344096,428,371,364,5,1,1,30,14,13,Blue
31-Dec-09,Illinois,528388,0,99880,118568,0,5235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752071,479,386,360,5,8,13,39,48,6,Blue
31-Dec-12,New York,30529,0,82884,214474,6667,1599,2341,0,0,0,3,122,0,0,0,0,0,0,0,0,0,0,0,0,338619,682,407,358,11,6,32,126,126,23,Blue
31-Dec-10,Illinois,463699,0,109204,116746,1,5650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695300,453,364,355,3,1,5,30,43,16,Blue
31-Dec-13,Illinois,848615,0,236374,184681,0,10943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280613,433,364,352,3,2,7,41,19,9,Blue
31-Dec-18,Maryland,31341,1,52671,61200,1631,453,0,24,14,1,846,1594,21,775,290,1,0,0,0,268,310,13,14,2,151470,470,388,345,1,10,32,39,30,13,Blue
31-Dec-17,Maryland,34365,1,51873,66023,2592,347,0,6,18,3,733,1663,26,502,216,0,0,0,0,228,30,10,11,12,158659,475,370,339,5,3,23,44,50,11,Blue
31-Dec-15,New York,39889,0,107532,184216,7360,1800,0,7,10,0,146,184,11,1,2,1,0,0,2774,1879,99,45,88,4,346048,611,383,331,1,5,46,104,104,20,Blue
31-Dec-07,Illinois,375313,0,64374,93588,0,3700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536975,463,343,330,4,6,3,53,57,10,Blue
31-Dec-08,Maryland,3357,0,36916,47551,0,104,2,2,9,0,434,1208,0,0,0,0,0,0,0,0,0,0,0,0,89583,493,353,328,4,13,8,61,51,28,Blue
31-Dec-16,Maryland,36025,0,52305,71892,1789,337,0,6,11,0,746,1674,12,329,124,0,0,0,13,70,12,6,9,7,165367,430,328,309,2,3,14,52,29,21,Blue
31-Dec-06,New York,41723,0,28880,127694,0,449,125,10,1,0,5,128,0,0,0,0,0,0,0,0,0,0,0,0,199015,921,400,308,14,8,70,141,351,29,Blue
31-Dec-16,New York,49646,1846,133285,197670,12500,2466,0,12,11,1,201,263,33,1,21,1,11,16,3751,2607,242,89,82,17,404772,628,367,305,2,9,51,130,99,32,Blue
31-Dec-09,Maryland,1,0,45907,47237,64,171,1,9,14,0,473,1314,0,0,0,0,0,0,0,0,0,0,0,0,95191,438,305,297,2,6,0,58,57,18,Blue
31-Dec-13,New York,28505,0,108508,202024,7079,1832,4143,2,6,0,61,178,0,0,0,0,0,0,379,318,16,2,11,0,353064,648,362,290,4,19,49,136,113,37,Blue
31-Dec-14,New York,76653,0,96738,180565,6510,1637,0,6,7,1,90,211,14,0,0,0,0,0,1699,1144,61,40,51,0,365427,613,344,283,1,12,48,139,103,27,Blue
31-Dec-10,Maryland,4,0,39909,45556,231,153,35,13,29,0,645,1578,9,0,0,0,0,0,0,0,0,0,0,0,88162,424,293,272,3,12,6,59,53,19,Blue
31-Dec-06,New Jersey,0,0,16360,20311,0,617,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37318,428,289,270,0,7,12,69,47,23,Blue
31-Dec-15,Maryland,19122,0,37088,65102,1354,164,0,7,12,0,784,1803,20,53,21,1,0,0,12,107,10,12,16,6,125694,372,279,266,3,3,7,44,33,16,Blue
31-Dec-12,Maryland,166,0,66909,65937,459,181,0,12,31,0,909,1993,7,0,0,0,0,0,0,0,0,0,0,0,136604,365,277,265,5,2,5,45,28,15,Blue
31-Dec-13,Maryland,7207,0,132453,87046,1335,272,0,5,67,34,595,1963,54,0,0,0,0,1,4,85,52,0,7,2,231182,379,268,263,0,4,1,57,29,25,Blue
31-Dec-11,Maryland,290,0,45851,53678,318,165,0,19,14,0,813,1869,3,0,0,0,0,0,0,0,0,0,0,0,103020,398,272,262,2,5,3,75,34,17,Blue
31-Dec-19,New York,39598,26234,103076,157218,17004,2718,0,10,18,12,549,472,76,354,772,10,30,49,3552,3207,216,88,106,5,355374,550,298,255,3,5,35,119,89,44,Blue
31-Dec-18,New York,34512,20387,108936,164530,16203,2545,0,11,11,21,748,464,75,333,626,17,50,49,4611,3965,282,110,120,8,358614,546,313,254,6,10,43,124,63,46,Blue
31-Dec-07,New Jersey,0,0,16505,19322,0,536,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36412,380,260,244,1,5,10,46,37,37,Blue
31-Dec-11,New Jersey,0,0,31163,28005,231,849,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60256,379,269,238,1,5,25,51,41,18,Blue
31-Dec-12,New Jersey,0,0,45151,38508,2191,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85851,385,273,237,6,3,27,63,32,17,Blue
31-Dec-17,New York,34301,16545,124253,181692,13149,2274,0,9,14,7,347,283,42,211,406,3,36,56,4925,3455,269,105,101,12,382495,547,292,233,6,9,44,113,91,51,Blue
31-Dec-13,New Jersey,0,0,66786,50287,2998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120071,401,291,229,0,2,60,53,37,20,Blue
31-Dec-10,New Jersey,0,0,25593,24032,0,888,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50522,363,246,216,7,2,21,50,39,28,Blue
31-Dec-16,New Jersey,0,0,70249,49099,2505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121853,372,278,212,1,3,62,29,42,23,Blue
31-Dec-08,New Jersey,0,0,19042,20719,0,722,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40525,376,236,202,1,3,30,67,39,34,Blue
31-Dec-15,New Jersey,0,0,47849,40533,1652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90034,353,255,200,3,0,52,38,41,19,Blue
31-Dec-14,New Jersey,0,0,49910,40664,1745,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92320,337,243,200,3,5,35,42,34,18,Blue
31-Dec-14,Maryland,19079,0,55012,64067,906,142,11,16,14,25,809,1867,33,0,0,0,0,0,0,168,37,0,6,15,142207,309,208,190,1,6,11,67,20,14,Blue
31-Dec-09,New Jersey,0,0,29976,24517,0,1022,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55533,319,220,189,3,6,22,44,36,19,Blue
31-Dec-17,New Jersey,0,0,58989,42432,2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103739,324,242,175,7,4,56,42,29,11,Blue
31-Dec-07,Virginia,0,0,114206,124081,0,3228,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241538,406,287,163,5,10,109,48,51,20,Blue
31-Dec-17,Virginia,11835,1,292199,198004,18622,0,0,0,0,0,0,0,0,123,43,0,0,0,0,0,0,0,0,0,520827,453,338,156,11,11,160,44,54,17,Blue
31-Dec-18,New Jersey,0,0,51074,39488,2270,0,0,0,0,0,0,0,0,0,0,0,0,0,155,119,5,2,7,4,93124,286,202,152,0,2,48,37,28,19,Blue
31-Dec-16,Virginia,9817,0,295963,209975,12547,0,0,0,0,0,0,0,0,49,18,0,0,0,0,0,0,0,0,0,528369,482,352,151,10,10,181,33,67,30,Blue
31-Dec-19,Virginia,10353,2604,281144,173799,44048,4,5,0,0,0,0,0,0,684,123,2,0,0,0,0,0,0,0,0,512766,427,323,150,15,9,149,40,49,15,Blue
31-Dec-15,Virginia,6028,0,262120,184030,10728,0,0,0,0,0,0,0,0,55,34,2,0,0,0,0,0,0,0,0,462997,383,275,148,6,7,114,51,43,14,Blue
31-Dec-06,Virginia,0,0,103742,132077,0,3038,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,238862,398,264,142,6,13,103,49,70,15,Blue
31-Dec-18,Virginia,18450,305,253744,168859,34835,0,0,0,0,0,0,0,0,472,88,7,0,0,0,0,0,0,0,0,476760,391,297,141,8,5,143,30,49,15,Blue
31-Dec-10,Virginia,0,0,169736,145468,0,5579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320783,369,250,137,9,12,92,47,50,22,Blue
31-Dec-10,New York,30047,0,59848,147539,2950,909,121,1,1,0,3,76,0,0,0,0,0,0,0,0,0,0,0,0,241495,860,517,135,6,12,364,173,148,22,Blue
31-Dec-13,Virginia,0,0,257928,229551,10947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498426,315,225,126,3,6,90,30,40,20,Blue
31-Dec-08,Virginia,0,0,137088,137713,0,4167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278974,366,240,121,12,13,94,54,61,11,Blue
31-Dec-18,District of Columbia,2220,0,975,38,1,6,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3244,151,120,120,0,0,0,20,7,4,Blue
31-Dec-14,Virginia,732,0,221407,187656,9969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419764,337,228,119,9,10,90,35,53,21,Blue
31-Dec-19,New Jersey,0,0,48969,38355,2450,0,0,0,0,0,0,0,0,17,1,0,0,0,820,584,28,8,15,10,91257,262,176,118,2,1,55,45,25,16,Blue
31-Dec-09,New York,34216,0,54613,148597,1265,2257,155,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,241165,779,481,117,8,13,343,166,109,23,Blue
31-Dec-07,New York,39927,0,40064,131364,0,621,95,0,12,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,212174,800,500,113,12,9,366,142,124,34,Blue
31-Dec-11,Virginia,0,0,175556,149404,84,6424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331468,303,208,110,10,15,73,33,41,21,Blue
31-Dec-09,Virginia,0,0,148246,143801,0,4416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296463,347,229,108,8,7,106,41,55,22,Blue
31-Dec-08,New York,35622,0,44324,140795,0,989,102,0,1,0,5,82,0,0,0,0,0,0,0,0,0,0,0,0,221920,835,475,107,12,20,336,184,147,29,Blue
31-Dec-16,District of Columbia,144,0,675,48,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,136,105,105,0,0,0,19,6,6,Blue
31-Dec-12,Virginia,0,0,235889,203068,9797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448754,314,220,103,9,2,106,37,38,19,Blue
31-Dec-18,Colorado,112566,0,216617,160860,17352,13538,2,0,0,0,0,0,0,3159,651,25,0,0,0,0,0,0,0,0,524770,207,147,99,2,8,38,27,13,20,Blue
31-Dec-06,Washington,64972,0,70278,96733,0,3182,134,30,40,0,8034,11811,0,159,14,0,0,0,0,0,0,0,0,0,255387,186,107,90,3,12,2,31,28,20,Blue
31-Dec-19,Washington,172462,2487,206107,128716,46455,8215,156,130,788,49,9385,10186,227,6252,1294,131,0,0,7125,5688,1022,189,98,8,607170,194,135,89,5,3,38,23,24,12,Blue
31-Dec-17,District of Columbia,729,0,756,45,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1540,116,90,89,0,0,1,15,5,6,Blue
31-Dec-17,Colorado,68665,0,229708,166994,15083,13354,3,0,0,0,0,0,0,2629,544,15,0,0,0,0,0,0,0,0,496995,218,137,88,7,4,38,37,22,22,Blue
31-Dec-16,Colorado,85087,0,242502,180026,15890,14293,0,0,0,0,0,0,0,2267,443,6,0,0,0,0,0,0,0,0,540514,202,136,87,4,4,41,27,28,11,Blue
31-Dec-15,Washington,126583,0,183549,129667,15639,6814,52,57,73,2,14854,14452,31,3730,1250,69,0,0,2729,2418,209,34,65,3,502280,209,141,84,3,5,49,18,36,14,Blue
31-Dec-19,Colorado,75319,0,210909,147663,18205,13330,2,0,0,0,0,0,0,3421,663,23,0,0,0,0,0,0,0,0,469535,209,135,83,5,3,44,32,30,12,Blue
31-Dec-08,Washington,82055,0,97464,113027,0,4628,69,17,32,0,8133,11164,0,0,0,0,0,0,0,0,0,0,0,0,316589,190,110,82,2,10,16,32,25,23,Blue
31-Dec-09,District of Columbia,0,0,356,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,144,113,80,1,1,31,17,9,5,Blue
31-Dec-07,Washington,77723,0,79340,96921,0,3462,125,43,43,0,7576,10923,0,0,0,0,0,0,0,0,0,0,0,0,276156,170,99,78,5,6,10,27,29,15,Blue
31-Dec-18,Washington,177654,736,202826,148345,33596,9382,24,162,158,33,14738,12222,177,5619,1370,136,0,0,10377,8549,859,179,153,6,627301,232,138,76,2,5,55,45,35,14,Blue
31-Dec-17,Washington,159260,713,198632,138087,22861,7790,35,93,106,13,14815,12508,73,5438,1377,88,0,0,9657,7415,487,98,118,14,579678,228,134,75,1,1,57,36,40,18,Blue
31-Dec-09,Washington,83867,0,111756,111328,1612,6684,54,25,45,0,9178,12183,0,0,0,0,0,0,0,0,0,0,0,0,336732,169,101,75,16,4,6,35,14,19,Blue
31-Dec-10,Washington,80101,0,117336,103848,4031,4487,30,49,86,2,11303,14051,18,0,0,0,0,0,0,0,0,0,0,0,335342,151,93,73,4,2,14,24,22,12,Blue
31-Dec-10,Connecticut,90942,0,47545,40546,470,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179595,131,97,72,0,1,24,20,8,6,Blue
31-Dec-12,Washington,132907,0,183670,154850,9359,6479,56,28,35,3,14935,16879,8,0,0,0,0,0,0,0,0,0,0,0,519209,194,106,71,4,3,28,43,33,12,Blue
31-Dec-08,New Mexico,4258,0,40601,46633,0,2562,0,50,193,0,3777,8057,0,0,0,0,0,0,0,0,0,0,0,0,106131,134,88,70,4,7,7,22,13,11,Blue
31-Dec-16,Washington,268274,652,214106,151029,23732,8028,39,78,74,16,15082,13844,78,4747,1429,78,0,0,6669,5472,382,69,104,14,713996,195,127,69,11,5,42,19,38,11,Blue
31-Dec-06,Massachusetts,96876,0,21341,16888,0,763,1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137148,185,111,66,2,3,40,42,28,4,Blue
31-Dec-07,New Mexico,3398,0,33745,42206,0,1871,0,28,93,0,3595,8368,0,0,0,0,0,0,0,0,0,0,0,0,93304,148,81,66,10,1,4,20,26,21,Blue
31-Dec-07,Massachusetts,125399,0,22247,16963,0,727,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165446,182,114,65,1,3,45,31,23,14,Blue
31-Dec-15,Colorado,48739,0,216791,163128,11488,12415,3,2,0,0,5,7,0,1228,253,3,0,0,0,0,0,0,0,0,454062,176,115,65,12,6,32,25,19,17,Blue
31-Dec-15,District of Columbia,28,0,674,32,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,742,162,121,65,1,0,55,28,8,5,Blue
31-Dec-12,Colorado,41271,0,184989,170969,4939,12650,4,2,1,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,414838,160,92,61,3,5,23,29,22,17,Blue
31-Dec-14,Colorado,54514,0,182498,156062,8756,11334,0,18,6,0,46,50,0,0,0,0,0,0,0,0,0,0,0,0,413284,149,91,60,3,2,26,25,20,13,Blue
31-Dec-08,Massachusetts,75251,0,24184,19407,0,962,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119859,164,89,59,2,0,28,49,23,3,Blue
31-Dec-11,Washington,101640,0,137157,116763,5362,5038,106,26,48,0,12969,15292,9,0,0,0,0,0,0,0,0,0,0,0,394410,161,79,58,1,3,17,29,36,17,Blue
31-Dec-06,Connecticut,41706,0,25726,26291,0,719,3174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97616,100,65,57,0,2,6,18,12,5,Blue
31-Dec-07,Colorado,3079,0,84766,112173,0,21715,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221737,150,85,56,0,2,27,23,25,17,Blue
31-Dec-09,Colorado,1,0,126647,132671,0,54322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313641,167,94,55,6,6,27,23,30,20,Blue
31-Dec-14,Washington,132184,0,167432,130056,13687,6636,49,38,54,8,15943,15983,45,0,0,0,0,0,0,0,0,0,0,0,482115,172,94,54,6,4,30,25,42,11,Blue
31-Dec-09,New Mexico,5871,0,40840,44715,418,3036,0,48,117,0,3815,7994,0,0,0,0,0,0,0,0,0,0,0,0,106854,144,78,54,2,3,19,24,29,13,Blue
31-Dec-11,Connecticut,93587,0,49793,41435,1145,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186068,128,94,54,1,1,38,18,10,6,Blue
31-Dec-10,Massachusetts,58474,0,33468,21903,1001,1038,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115904,209,118,52,0,1,65,50,31,10,Blue
31-Dec-11,Massachusetts,83795,0,42506,24802,1128,1237,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153487,183,122,52,0,1,69,30,22,9,Blue
31-Dec-19,District of Columbia,4376,0,1295,41,0,19,6,0,0,0,0,0,0,5,4,180,0,0,0,0,0,0,0,0,5926,166,136,52,0,0,84,18,2,10,Blue
31-Dec-19,New Mexico,10290,0,74072,48752,7062,4673,0,117,109,8,5292,5490,15,552,0,0,0,0,244,128,13,7,5,0,156829,146,96,51,1,3,41,21,24,5,Blue
31-Dec-09,Connecticut,114110,0,46464,40850,112,708,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202454,107,70,51,0,2,17,17,14,6,Blue
31-Dec-08,Colorado,1,0,117975,132372,0,35173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285521,151,86,50,3,2,31,31,17,17,Blue
31-Dec-12,Connecticut,117327,0,63570,53992,2521,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237496,146,112,50,27,1,34,17,14,3,Blue
31-Dec-06,New Mexico,2839,0,30287,42708,0,1752,0,28,45,0,3760,8902,0,0,0,0,0,0,0,0,0,0,0,0,90321,99,57,48,3,3,3,21,7,14,Blue
31-Dec-09,Massachusetts,44428,0,30166,22114,597,1532,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98864,169,93,47,2,1,43,40,29,7,Blue
31-Dec-13,Washington,152569,0,199142,159388,11676,6750,75,41,57,5,15105,16277,37,0,0,0,0,0,0,0,0,0,0,0,561122,155,86,47,0,7,32,29,27,13,Blue
31-Dec-13,Colorado,89282,0,213176,188017,8970,15130,12,16,11,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,514658,174,88,46,5,3,34,34,39,13,Blue
31-Dec-08,Connecticut,73454,0,37234,37053,0,855,7289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155885,112,71,46,1,0,24,27,11,3,Blue
31-Dec-13,New Mexico,11997,0,63923,61320,2861,3532,0,45,76,0,5095,7479,5,0,0,0,0,0,0,0,0,0,0,0,156333,106,59,46,5,2,6,19,20,8,Blue
